USE RenRenDB
GO
--修改表名
EXEC sp_rename 'PublicProvinceCity', 'PublicProvinceCityOld';
GO
--重新构建表插入数据
USE [RenRenDB]
GO
/****** Object:  Table [dbo].[PublicProvinceCity]    Script Date: 11/30/2015 11:52:05 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[PublicProvinceCity](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[Name] [nvarchar](150) NOT NULL,
	[Code] [int] NOT NULL,
	[ParentCode] [int] NOT NULL,
	[Jibie] [int] NOT NULL,
	[FirstLetter] [nvarchar](50) NOT NULL,
	[LowerAcronym] [nvarchar](50) NOT NULL,
	[UpperAcronym] [nvarchar](50) NOT NULL,
	[LowerFullPinyin] [nvarchar](500) NOT NULL,
	[IsHot] [smallint] NOT NULL,
	[IsPublic] [int] NOT NULL,
 CONSTRAINT [PK_PublicProvinceCityNew] PRIMARY KEY CLUSTERED 
(
	[ID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市/区域名称' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Name'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'当前城市/区域Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Code'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'父级Code' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'ParentCode'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'级别' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'Jibie'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'首字母' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'FirstLetter'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'大写拼音缩写' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'UpperAcronym'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'小写全拼' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'LowerFullPinyin'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市是否开放0不开放,1开放' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity', @level2type=N'COLUMN',@level2name=N'IsPublic'
GO
EXEC sys.sp_addextendedproperty @name=N'MS_Description', @value=N'城市表' , @level0type=N'SCHEMA',@level0name=N'dbo', @level1type=N'TABLE',@level1name=N'PublicProvinceCity'
GO
SET IDENTITY_INSERT [dbo].[PublicProvinceCity] ON
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (1, N'中国', 1, 0, 1, N'Z', N'zg', N'ZG', N'zhongguo', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (66, N'开曼群岛(英)', 40, 0, 1, N'K', N'kmqd(y)', N'KMQD(Y)', N'kaimanqundao(ying)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (67, N'中非', 41, 0, 1, N'Z', N'zf', N'ZF', N'zhongfei', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (68, N'甘井子区', 210211, 210200, 4, N'G', N'gjzo', N'GJZO', N'ganjingziou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (69, N'旅顺口区', 210212, 210200, 4, N'L', N'lsko', N'LSKO', N'lvshunkouou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (70, N'哥伦比亚', 46, 0, 1, N'G', N'glby', N'GLBY', N'gelunbiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (71, N'金州区', 210213, 210200, 4, N'J', N'jzo', N'JZO', N'jinzhouou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (72, N'科摩罗', 47, 0, 1, N'K', N'kml', N'KML', N'kemaluo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (73, N'圣诞岛', 44, 0, 1, N'S', N'sdd', N'SDD', N'shengdandao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (74, N'科科斯岛', 45, 0, 1, N'K', N'kksd', N'KKSD', N'kekesidao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (75, N'克罗地亚', 51, 0, 1, N'K', N'kldy', N'KLDY', N'keluodeya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (76, N'哥斯达黎加', 50, 0, 1, N'G', N'gsdlj', N'GSDLJ', N'gesidalijia', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (77, N'科克群岛(新)', 49, 0, 1, N'K', N'kkqd(x)', N'KKQD(X)', N'kekequndao(xin)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (78, N'刚果', 48, 0, 1, N'G', N'gg', N'GG', N'gangguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (79, N'刚果(金)', 55, 0, 1, N'G', N'gg(j)', N'GG(J)', N'gangguo(jin)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (80, N'捷克', 54, 0, 1, N'J', N'jk', N'JK', N'jieke', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (81, N'塞浦路斯', 53, 0, 1, N'S', N'spls', N'SPLS', N'saipulusi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (82, N'古巴', 52, 0, 1, N'G', N'gb', N'GB', N'guba', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (83, N'多米尼克国', 59, 0, 1, N'D', N'dmnkg', N'DMNKG', N'duominikeguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (84, N'长海县', 210224, 210200, 4, N'C', N'chx', N'CHX', N'changhaixian', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (85, N'吉布提', 58, 0, 1, N'J', N'jbd', N'JBD', N'jibudi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (86, N'迪戈加西亚岛', 57, 0, 1, N'D', N'dgjxyd', N'DGJXYD', N'digejiaxiyadao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (87, N'丹麦', 56, 0, 1, N'D', N'dm', N'DM', N'danmai', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (88, N'萨尔瓦多', 63, 0, 1, N'S', N'sewd', N'SEWD', N'saerwaduo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (89, N'埃及', 62, 0, 1, N'A', N'aj', N'AJ', N'aiji', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (90, N'厄瓜多尔', 61, 0, 1, N'E', N'egde', N'EGDE', N'eguaduoer', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (91, N'多米尼加共和国', 60, 0, 1, N'D', N'dmnjghg', N'DMNJGHG', N'duominijiagongheguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (92, N'福克兰群岛', 68, 0, 1, N'F', N'fklqd', N'FKLQD', N'fukelanqundao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (93, N'法罗群岛(丹)', 69, 0, 1, N'F', N'flqd(d)', N'FLQD(D)', N'faluoqundao(dan)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (94, N'斐济', 70, 0, 1, N'F', N'fj', N'FJ', N'feiji', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (95, N'芬兰', 71, 0, 1, N'F', N'fl', N'FL', N'fenlan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (96, N'赤道几内亚', 64, 0, 1, N'C', N'cdjny', N'CDJNY', N'chidaojineiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (97, N'开发区', 210251, 210200, 4, N'K', N'kfo', N'KFO', N'kaifaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (98, N'厄立特里亚', 65, 0, 1, N'E', N'eltly', N'ELTLY', N'eliteliya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (99, N'爱沙尼亚', 66, 0, 1, N'A', N'asny', N'ASNY', N'aishaniya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (100, N'埃塞俄比亚', 67, 0, 1, N'A', N'aseby', N'ASEBY', N'aisaiebiya', 0, 0)
GO
print 'Processed 100 total records'
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (101, N'格鲁吉亚', 76, 0, 1, N'G', N'gljy', N'GLJY', N'gelujiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (102, N'德国', 77, 0, 1, N'D', N'dg', N'DG', N'deguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (103, N'加纳', 78, 0, 1, N'J', N'jn', N'JN', N'jiana', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (104, N'直布罗陀(英)', 79, 0, 1, N'Z', N'zblt(y)', N'ZBLT(Y)', N'zhibuluotuo(ying)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (105, N'法国', 72, 0, 1, N'F', N'fg', N'FG', N'faguo', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (106, N'法属波里尼西亚', 73, 0, 1, N'F', N'fsblnxy', N'FSBLNXY', N'fashubolinixiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (107, N'加蓬', 74, 0, 1, N'J', N'jp', N'JP', N'jiapeng', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (108, N'冈比亚', 75, 0, 1, N'G', N'gby', N'GBY', N'gangbiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (109, N'危地马拉', 85, 0, 1, N'W', N'wdml', N'WDML', N'weidemala', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (110, N'关岛(美)', 84, 0, 1, N'G', N'gd(m)', N'GD(M)', N'guandao(mei)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (111, N'几内亚比绍', 87, 0, 1, N'J', N'jnybs', N'JNYBS', N'jineiyabishao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (112, N'几内亚', 86, 0, 1, N'J', N'jny', N'JNY', N'jineiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (113, N'格陵兰岛', 81, 0, 1, N'G', N'glld', N'GLLD', N'gelinglandao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (114, N'希腊', 80, 0, 1, N'X', N'xl', N'XL', N'xila', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (115, N'瓜德罗普岛(法)', 83, 0, 1, N'G', N'gdlpd(f)', N'GDLPD(F)', N'guadeluopudao(fa)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (116, N'格林纳达', 82, 0, 1, N'G', N'glnd', N'GLND', N'gelinnada', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (117, N'冰岛', 93, 0, 1, N'B', N'bd', N'BD', N'bingdao', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (118, N'永济市', 140881, 140800, 4, N'Y', N'yjs', N'YJS', N'yongjishi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (119, N'匈牙利', 92, 0, 1, N'X', N'xyl', N'XYL', N'xiongyali', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (120, N'印度尼西亚', 95, 0, 1, N'Y', N'ydnxy', N'YDNXY', N'yindunixiya', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (121, N'其它区', 140883, 140800, 4, N'J', N'jto', N'JTO', N'jitaou', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (122, N'河津市', 140882, 140800, 4, N'H', N'hjs', N'HJS', N'hejinshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (123, N'印度', 94, 0, 1, N'Y', N'yd', N'YD', N'yindu', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (124, N'圭亚那', 89, 0, 1, N'G', N'gyn', N'GYN', N'guiyana', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (125, N'法属圭亚那', 88, 0, 1, N'F', N'fsgyn', N'FSGYN', N'fashuguiyana', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (126, N'洪都拉斯', 91, 0, 1, N'H', N'hdls', N'HDLS', N'hongdoulasi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (127, N'海地', 90, 0, 1, N'H', N'hd', N'HD', N'haide', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (128, N'科特迪瓦', 102, 0, 1, N'K', N'ktdw', N'KTDW', N'ketediwa', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (129, N'牙买加', 103, 0, 1, N'Y', N'ymj', N'YMJ', N'yamaijia', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (130, N'以色列', 100, 0, 1, N'Y', N'ysl', N'YSL', N'yiselie', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (131, N'意大利', 101, 0, 1, N'Y', N'ydl', N'YDL', N'yidali', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (132, N'爱尔兰', 98, 0, 1, N'A', N'ael', N'AEL', N'aierlan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (133, N'马恩岛(英)', 99, 0, 1, N'M', N'med(y)', N'MED(Y)', N'maendao(ying)', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (134, N'瓦房店市', 210281, 210200, 4, N'W', N'wfds', N'WFDS', N'wafangdianshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (135, N'伊郎', 96, 0, 1, N'Y', N'yl', N'YL', N'yilang', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (136, N'普兰店市', 210282, 210200, 4, N'P', N'plds', N'PLDS', N'pulandianshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (137, N'庄河市', 210283, 210200, 4, N'Z', N'zhs', N'ZHS', N'zhuangheshi', 0, 1)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (138, N'伊拉克', 97, 0, 1, N'Y', N'ylk', N'YLK', N'yilake', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (139, N'基里巴斯', 110, 0, 1, N'J', N'jlbs', N'JLBS', N'jilibasi', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (140, N'科威特', 111, 0, 1, N'K', N'kwt', N'KWT', N'keweite', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (141, N'哈萨克斯坦', 108, 0, 1, N'H', N'hskst', N'HSKST', N'hasakesitan', 0, 0)
INSERT [dbo].[PublicProvinceCity] ([ID], [Name], [Code], [ParentCode], [Jibie], [FirstLetter], [LowerAcronym], [UpperAcronym], [LowerFullPinyin], [IsHot], [IsPublic]) VALUES (142, N'肯尼亚', 109, 0, 1, N'K', N'kny', N'KNY', N'kenniya', 0, 0)
